render image = compute and write image data bytes to the array 
File 101_70001.pgm saved. 
ClearExterior =  make exterior solid color = white
draw external ray
	start point c = (0.4000000000000000;0.7000000000000000) 	potential = 0.138257	pixel = (1638,611)
	probably bad start point: noise = 0.0426930213413931
 	new point c = (0.3998749374687343;0.7014507253626814) 	 pixel = (1638;610)	FCCode = 6	potential = 0.142030	external angle = 0.1675386087901696
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
